CSV_HEADER: sample,mag_x,mag_y,mag_z,timestamp_ms
MAG_DATA: 647,233,-74,-104,32662
MAG_DATA: 648,245,-84,-108,32712
MAG_DATA: 649,233,-94,-92,32762
MAG_DATA: 650,229,-110,-80,32812
MAG_DATA: 651,229,-118,-72,32862
MAG_DATA: 652,214,-125,-69,32912
MAG_DATA: 653,218,-139,-55,32962
MAG_DATA: 654,207,-144,-28,33012
MAG_DATA: 655,199,-156,-4,33062
MAG_DATA: 656,185,-168,10,33112
MAG_DATA: 657,175,-178,22,33162
MAG_DATA: 658,170,-175,25,33212
MAG_DATA: 659,161,-172,44,33262
MAG_DATA: 660,135,-166,66,33312
MAG_DATA: 661,117,-152,104,33362
MAG_DATA: 662,94,-155,113,33412
MAG_DATA: 663,79,-148,122,33462
MAG_DATA: 664,65,-140,132,33512
MAG_DATA: 665,64,-139,133,33562
MAG_DATA: 666,53,-138,144,33612
MAG_DATA: 667,39,-122,140,33662
MAG_DATA: 668,24,-109,147,33712
MAG_DATA: 669,16,-113,155,33762
MAG_DATA: 670,5,-94,154,33812
MAG_DATA: 671,3,-90,152,33862
MAG_DATA: 672,-1,-78,158,33912
MAG_DATA: 673,0,-75,161,33962
MAG_DATA: 674,-11,-64,146,34012
MAG_DATA: 675,-10,-67,157,34062
MAG_DATA: 676,-18,-67,147,34112
MAG_DATA: 677,-20,-63,153,34162
MAG_DATA: 678,-30,-59,147,34212
MAG_DATA: 679,-39,-56,152,34262
MAG_DATA: 680,-45,-38,144,34312
MAG_DATA: 681,-59,-32,142,34362
MAG_DATA: 682,-86,-27,135,34412
MAG_DATA: 683,-100,-19,127,34462
MAG_DATA: 684,-110,-11,129,34512
MAG_DATA: 685,-135,8,106,34562
MAG_DATA: 686,-143,18,90,34612
MAG_DATA: 687,-159,34,70,34662
MAG_DATA: 688,-177,20,60,34712
MAG_DATA: 689,-176,29,53,34762
MAG_DATA: 690,-177,26,54,34812
MAG_DATA: 691,-186,49,37,34862
MAG_DATA: 692,-196,69,33,34912
MAG_DATA: 693,-190,77,19,34962
MAG_DATA: 694,-191,96,20,35012
MAG_DATA: 695,-184,115,-1,35062
MAG_DATA: 696,-178,127,-5,35112
MAG_DATA: 697,-184,151,-13,35162
MAG_DATA: 698,-177,152,-18,35212
MAG_DATA: 699,-174,167,-25,35262
INFO: Logged 700 samples
MAG_DATA: 700,-163,182,-40,35312
MAG_DATA: 701,-147,200,-64,35362
MAG_DATA: 702,-136,215,-75,35412
MAG_DATA: 703,-120,231,-93,35462
MAG_DATA: 704,-113,246,-110,35512
MAG_DATA: 705,-104,241,-121,35562
MAG_DATA: 706,-86,245,-173,35612
MAG_DATA: 707,-68,233,-203,35662
MAG_DATA: 708,-44,215,-231,35712
MAG_DATA: 709,-26,201,-241,35762
MAG_DATA: 710,-15,196,-262,35812
MAG_DATA: 711,-4,195,-263,35862
MAG_DATA: 712,1,184,-266,35912
MAG_DATA: 713,12,181,-275,35962
MAG_DATA: 714,39,176,-270,36012
MAG_DATA: 715,48,161,-269,36062
MAG_DATA: 716,57,166,-270,36112
MAG_DATA: 717,64,169,-267,36162
MAG_DATA: 718,73,152,-274,36212
MAG_DATA: 719,82,163,-263,36262
MAG_DATA: 720,90,169,-263,36312
MAG_DATA: 721,94,165,-261,36362
MAG_DATA: 722,108,155,-253,36412
MAG_DATA: 723,135,150,-236,36462
MAG_DATA: 724,143,124,-232,36512
MAG_DATA: 725,157,110,-240,36562
MAG_DATA: 726,166,101,-235,36612
MAG_DATA: 727,163,94,-240,36662
MAG_DATA: 728,164,101,-245,36712
MAG_DATA: 729,163,96,-246,36762
MAG_DATA: 730,167,86,-254,36812
MAG_DATA: 731,163,70,-262,36862
MAG_DATA: 732,171,66,-264,36912
MAG_DATA: 733,164,51,-257,36962
MAG_DATA: 734,167,20,-260,37012
MAG_DATA: 735,170,7,-255,37062
MAG_DATA: 736,175,-4,-258,37112
MAG_DATA: 737,173,-20,-250,37162
MAG_DATA: 738,174,-23,-251,37212
MAG_DATA: 739,177,-36,-244,37262
MAG_DATA: 740,174,-53,-231,37312
MAG_DATA: 741,179,-62,-238,37362
MAG_DATA: 742,169,-70,-242,37412
MAG_DATA: 743,175,-94,-240,37462
MAG_DATA: 744,173,-108,-234,37512
MAG_DATA: 745,153,-120,-238,37562
MAG_DATA: 746,156,-125,-231,37612
MAG_DATA: 747,151,-134,-230,37662
MAG_DATA: 748,135,-142,-234,37712
MAG_DATA: 749,127,-148,-236,37762
MAG_DATA: 750,117,-150,-238,37812
MAG_DATA: 751,103,-156,-240,37862
MAG_DATA: 752,94,-167,-237,37912
MAG_DATA: 753,78,-161,-251,37962
MAG_DATA: 754,73,-172,-246,38012
MAG_DATA: 755,57,-176,-242,38062
MAG_DATA: 756,46,-177,-253,38112
MAG_DATA: 757,22,-173,-255,38162
MAG_DATA: 758,15,-174,-260,38212
MAG_DATA: 759,6,-169,-253,38262
MAG_DATA: 760,13,-168,-256,38312
MAG_DATA: 761,-8,-171,-251,38362
MAG_DATA: 762,-15,-168,-258,38412
MAG_DATA: 763,-23,-158,-256,38462
MAG_DATA: 764,-28,-165,-257,38512
MAG_DATA: 765,-37,-144,-262,38562
MAG_DATA: 766,-43,-142,-258,38612
MAG_DATA: 767,-58,-133,-267,38662
MAG_DATA: 768,-53,-134,-260,38712
MAG_DATA: 769,-59,-134,-272,38762
MAG_DATA: 770,-53,-118,-274,38812
MAG_DATA: 771,-54,-109,-277,38862
MAG_DATA: 772,-60,-109,-291,38912
MAG_DATA: 773,-64,-97,-283,38962
MAG_DATA: 774,-71,-86,-278,39012
MAG_DATA: 775,-79,-70,-282,39062
MAG_DATA: 776,-75,-66,-290,39112
MAG_DATA: 777,-82,-53,-299,39162
MAG_DATA: 778,-92,-45,-299,39212
MAG_DATA: 779,-91,-34,-298,39262
MAG_DATA: 780,-94,-19,-307,39312
MAG_DATA: 781,-90,5,-303,39362
MAG_DATA: 782,-93,18,-312,39412
MAG_DATA: 783,-83,42,-318,39462
MAG_DATA: 784,-81,52,-314,39512
MAG_DATA: 785,-70,67,-319,39562
MAG_DATA: 786,-74,71,-325,39612
MAG_DATA: 787,-50,87,-323,39662
MAG_DATA: 788,-47,98,-320,39712
MAG_DATA: 789,-32,123,-321,39762
MAG_DATA: 790,-22,127,-321,39812
MAG_DATA: 791,-2,143,-309,39862
MAG_DATA: 792,-8,149,-305,39912
MAG_DATA: 793,11,174,-296,39962
MAG_DATA: 794,15,182,-290,40012
MAG_DATA: 795,20,205,-277,40062
MAG_DATA: 796,42,221,-259,40112
MAG_DATA: 797,44,237,-247,40162
MAG_DATA: 798,69,242,-228,40212
MAG_DATA: 799,67,252,-192,40262
